Course Name,Description,Rate,Instructor,Total Hours,lectures,Level,Price,Number Of Rated Users,Bestseller,Original Price
El viaje del diseñador: Curso teórico de videojuegos,Aprende sobre el noble arte de diseñar videojuegos,4.9,"Instructor:
Shodyamsu Gisah",25.5,171,All Levels,E£199.99,,,E£269.99
Criar Jogos com Inteligência Artificial para Iniciantes,Domine o Design de Jogos SEM Programação ou Habilidades Artísticas: Use IA com ChatGPT para Produzir Games com Unity,4.0,"Instructor:
Dimitri Kozma",32.5,37,Beginner,E£599.99,,,E£799.99
Servicios REST Minimal API crea y consume en Asp Net Core,Aprende a crear Minimal API de cero,4.7,"Instructor:
Licito Hurol",s5,97,All Levels,E£199.99,,,E£269.99
Aplikasi Stok Barang VBA Macro Excel,Panduan penggunaan aplikasi stok barang VBA Macro Excel siap pakai senilai Rp. 500.000 yang dapat di download.,4.5,"Instructor:
Yudhy Wicaksono",,11,All Levels,E£199.99,,,E£269.99
Grundkurs Physik - Kinematik,Kinematik und Differential- und Integralrechnung in der Physik,5.0,"Instructor:
Bernhard Walther",6.5,20,Intermediate,E£199.99,,,E£269.99
Les secrets d'un TIPE réussi : Méthode de A à Z (2/2),TIPE 2022/2023 : la ville,5.0,"Instructor:
Youness ES-SEBIY",1.5,17,Expert,E£199.99,,,E£269.99
".NET 8 Inyección de Dependencias, Code First, Repositorios","Curso de .NET 8 donde Aprenderás: Inyección de Dependencias, Code First, Patrón de Repositorio y Unidad de Trabajo.",3.9,"Instructor:
render2web . 100.000+ Estudiantes en Todo el Mundo",s6,58,All Levels,E£199.99,,,E£269.99
Langage C pour les débutants - Maîtriser le langage C,Learn C programming language from scratch - 50 exercices,4.8,"Instructor:
ATI ENGITECH",9.5,88,Beginner,E£629.99,,,E£849.99
"Aprendendo SSIS na pratica e do zero, com 7 projetos reais!",Desenvolva Habilidades de Integração de Dados de Ponta a Ponta com Sete Projetos Práticos no SSIS,5.0,"Instructor:
Valter Lacerda de Andrade Junior",w5,53,Beginner,E£579.99,,New,E£779.99
NET MAUI desde cero crear y consumir Web API (SQL Server),Aprende a Crear Aplicaciones en .NET MAUI consumiendo APIs creadas con Entity Framework y publicadas en un servidor,4.6,"Instructor:
Licito Hurol",s9,170,Beginner,E£629.99,,,E£849.99
Aprende ASP.NET MVC 7 Haciendo Proyectos Desde Cero,"ASP.NET Core, Dapper, SQL Server, Procedimientos Almacenados y mucho más!",0.0,"Instructor:
Juan Andres Quintanilla Calderon",s5,20,Beginner,E£199.99,,,E£269.99
Game Development Course - Begginner to Advance level,"Game development, 2d unity and programming.",0.0,"Instructor:
Ahmad Hassan",4.5,8,All Levels,E£199.99,,,E£269.99
Crie mmorpgs Definitivo Unity 3D,"Criar mmorpgs De Mercado Incríveis com historia Isekai com 36 ataques em 6 classes, + 100 skills e muito mais",4.5,"Instructor:
João Lázaro Brito Dias",87.5,134,All Levels,E£199.99,,,E£269.99
